,Similarity_Score
2435,0.5905809944521788
2436,0.6033149151018312
2437,0.5777230514453022
2438,0.7492655218085336
2439,0.5998138725868539
2440,0.6210428031657456
2441,0.5728971765698685
2442,0.5967998372435667
2443,0.5853879698879737
2444,0.6600850278088434
2445,0.5392461842747817
2446,0.6819756071582075
2447,0.6989788890493578
2448,0.6301705610650443
2449,0.5830686042863963
2450,0.6093583786870015
2451,0.5735901326781432
2452,0.6212782191468347
2453,0.7614417814349066
2454,0.6155227204845715
2455,0.5773002459227892
2456,0.62925825242649
2457,0.5661821623932026
2458,0.6257327273051305
2459,0.6078838045666334
2460,0.6551041063604292
2461,0.5990677118857078
2462,0.5644782519651501
2463,0.6460435452435288
2464,0.6732440189573754
2465,0.6050043341514865
2466,0.6096210861431905
2467,0.5581338482717366
2468,0.7400063729282396
2469,0.569716650562486
2470,0.6007466777714087
2471,0.6222082899684733
2472,0.5771245388910449
2473,0.6896593606675052
2474,0.6287569773938073
2475,0.6374988771975709
2476,0.5864836149523488
2477,0.6581226344035486
2478,0.5622837208340334
2479,0.6263690217513429
2480,0.6033893612987183
2481,0.6977163137366584
2482,0.6078603501403123
2483,0.7577176536489931
2484,0.6317159753015056
2485,0.6838840881655164
2486,0.6740107432597433
2487,0.5804047611114526
2488,0.5886074251766548
2489,0.6289829236875222
2490,0.61266204043257
2491,0.6068174030293582
2492,0.766432358835199
2493,0.6747360572376218
2494,0.6396486228913889
2495,0.6287038696584779
2496,0.6187957007410705
2497,0.588183658529302
2498,0.6107219093607719
2499,0.6646322211842405
2500,0.5762878983445228
2501,0.6084469194145846
2502,0.640657342037121
2503,0.6852733084396536
2504,0.6522083489770681
2505,0.6588250601991975
2506,0.5806165140499763
2507,0.6246032193539608
2508,0.6047609758519544
2509,0.6333940694693285
2510,0.6449932071570631
2511,0.7402154660096487
2512,0.5398562042500851
2513,0.6303055506762534
2514,0.6376885689682621
2515,0.5105658083444352
2516,0.6930896971768321
2517,0.7548897710508244
2518,0.7231068180139769
2519,0.6371900655513962
2520,0.6372185118664198
2521,0.6538411287164015
2522,0.6256999745547787
2523,0.6055355605163836
2524,0.6324083130116276
2525,0.6952964100064987
2526,0.6603648417970632
2527,0.6816254894956655
2528,0.5766086011166214
2529,0.7476905436700259
2530,0.6882306821208786
2531,0.6332296500665158
2532,0.5945163461854251
2533,0.5837586546684114
2534,0.6587672436972115
2535,0.580621230267213
2536,0.7964058937784496
2537,0.609105543249515
2538,0.5621796399545884
2539,0.6707537668494125
2540,0.6055469152005365
2541,0.6298696023303507
2542,0.6205906945114914
2543,0.6231841744074718
2544,0.6721184002090455
2545,0.7038889107770377
2546,0.6528551338401357
2547,0.6858701595145369
2548,0.5915182625342451
2549,0.5477499337345402
2550,0.5708341258267089
2551,0.8126307837587128
2552,0.5728268132909051
2553,0.5593240560994115
2554,0.5789882121093147
2555,0.5980417968009831
2556,0.5741014138399712
2557,0.5953862163194289
2558,0.585969808043849
2559,0.6947971019269763
2560,0.7247226700352031
2561,0.6039753345265785
2562,0.7582889045304713
2563,0.653964435817931
2564,0.5829224984095992
2565,0.5856286832315515
2566,0.6112278633577906
2567,0.6392336404780363
2568,0.6122025929568653
2569,0.576007160484364
2570,0.6293160242249951
2571,0.6088093156332185
2572,0.6325160334994773
2573,0.5737186998892605
2574,0.6180384684778173
2575,0.7283050430831287
2576,0.6525344459691974
2577,0.6460566731657581
2578,0.618304379683472
2579,0.6108452611657822
2580,0.5637987143517307
2581,0.7155308743994907
2582,0.6367710151212802
2583,0.624180965174379
2584,0.5758118584268177
2585,0.6147230497167677
2586,0.5768926544849482
2587,0.7102427953336957
2588,0.6067255597278142
2589,0.5975384505070179
2590,0.6260253860935339
2591,0.6654497137397698
2592,0.6497529953865412
2593,0.6260335221270608
2594,0.6555996593475545
2595,0.5845036903319544
2596,0.5945166591097916
2597,0.5605115779929413
2598,0.620589994156957
2599,0.5929655824324142
2600,0.6042291534406451
2601,0.5577217827605139
2602,0.5990206018674015
2603,0.6274262292727095
2604,0.5599443429741655
2605,0.5953788029921768
2606,0.6067150022557376
2607,0.6443231764839187
2608,0.6387412018334149
2609,0.7455956789496136
2610,0.6761943145874552
2611,0.570314172189583
2612,0.681700829762171
2613,0.6034435270164294
2614,0.5322162713279562
2615,0.6935860995300949
2616,0.5943558308866125
2617,0.6623478584082211
2618,0.685505423813735
2619,0.5994299590927387
2620,0.6039999214410828
2621,0.6349020370899416
2622,0.7001638144157043
2623,0.592418069099303
2624,0.6170829911778575
2625,0.6111988656998357
2626,0.6743115231805132
2627,0.6514910369222738
2628,0.6185569767023935
2629,0.6080669919808511
2630,0.5952011886119134
2631,0.6338209132062844
2632,0.6129911251073406
2633,0.6881069428857003
2634,0.5842496628016435
2635,0.5872872643299542
2636,0.5710247116670184
2637,0.6772801323366087
2638,0.7113261990948797
2639,0.5650814583849038
2640,0.6514153092256004
2641,0.7309070091899031
2642,0.7037755874529131
2643,0.5856608473860713
2644,0.696706596213186
2645,0.6207572820331286
2646,0.6053995129227928
2647,0.6393334335486034
2648,0.6259139850190887
2649,0.5523735551611451
2650,0.6174794738006906
2651,0.7111933105472737
2652,0.5695637050531086
2653,0.6032885400480902
2654,0.5341791452956709
2655,0.6201002749740914
2656,0.6156904255932316
2657,0.6339041361865916
2658,0.645075878794439
2659,0.7654960295262319
2660,0.6630180827964495
2661,0.6384602702581721
2662,0.5762229218350099
2663,0.600523227422045
2664,0.6804743450597319
2665,0.6101230093763466
2666,0.6259083374793328
2667,0.6242199317085784
2668,0.5982885674662252
2669,0.6154319500665695
2670,0.5749051079210574
2671,0.5698695141154817
2672,0.5802275341613571
2673,0.5717275248928353
2674,0.5761045395669615
2675,0.6234948561492648
2676,0.6546564457025262
2677,0.6852910408204174
2678,0.608416759466126
2679,0.5621571727301375
2680,0.6062967862905987
2681,0.579591060901221
2682,0.5721431257043406
2683,0.6265023722349183
2684,0.6021408526813475
2685,0.6374405987596155
2686,0.6494853854486117
2687,0.6371948488238544
2688,0.6064184095610136
2689,0.5750278338773349
2690,0.6069255109473758
2691,0.5814866002508045
2692,0.5648836603830063
2693,0.7049206373142817
2694,0.6166375880457409
2695,0.5997448057088371
2696,0.5415434887085265
2697,0.7708695071417387
2698,0.5821443225655364
2699,0.6486430675600131
2700,0.6355562129285208
2701,0.6224144177189816
2702,0.6233972237469421
2703,0.5966850759574726
2704,0.5834328482489081
2705,0.5607205444144878
2706,0.7337949434641037
2707,0.660940607730114
2708,0.6396640008888244
2709,0.5791659904023415
2710,0.7512675672014018
2711,0.7057223495410473
2712,0.600637936554078
2713,0.5722836808989238
2714,0.6409964477421971
2715,0.7128727905230051
2716,0.6654656281789763
2717,0.5826588968837919
2718,0.6336005399465239
2719,0.6910689955312612
2720,0.6609755360498705
2721,0.6338132242075667
2722,0.6532755700781602
2723,0.5081651801964533
2724,0.6929522041706917
2725,0.683427337799827
2726,0.6469799937617783
2727,0.5998744830563972
2728,0.6047804740202144
2729,0.6398343062499579
2730,0.6504849999853969
2731,0.6173427780066265
2732,0.6206617059909281
2733,0.5774944154921522
2734,0.6382295704943197
2735,0.5709508540659634
2736,0.6752369150378159
2737,0.6038527873842247
2738,0.6086154515376417
2739,0.6420575444664035
2740,0.6921146397522306
2741,0.7401520764737084
2742,0.6492001027345596
2743,0.6464770199968207
2744,0.5778796030354736
2745,0.6432849530407815
2746,0.6314527910081869
2747,0.6513407736217515
2748,0.6196855086275632
2749,0.795982134581677
2750,0.6257431283150239
2751,0.7535116819434355
2752,0.6171371345438281
2753,0.6369857259401246
2754,0.5992094740742758
2755,0.6011039032874165
2756,0.5794297856432328
2757,0.6002637758693828
2758,0.5547029641447685
2759,0.6111814611445987
2760,0.6236089468831452
2761,0.648232302175027
2762,0.6245962679626782
2763,0.6197446364316561
2764,0.5901271125598483
2765,0.5640415734623925
2766,0.636500201433885
2767,0.7240556195941198
2768,0.644097677225013
2769,0.7009072035010335
2770,0.7039072988088549
2771,0.6165027176438143
2772,0.6533728448526356
2773,0.6157301073831256
2774,0.6295875233657644
2775,0.5872379116870218
2776,0.6969714941399399
2777,0.6162886252231226
2778,0.5919557531502394
2779,0.6011987342716018
2780,0.5835295418781316
2781,0.5734922097031945
2782,0.5477183134723715
2783,0.621246204003918
2784,0.6186841134021215
2785,0.711863043197212
2786,0.6452927949850086
2787,0.5604143926254277
2788,0.6093862438567732
2789,0.618425719831841
2790,0.637840858826586
2791,0.691792327654819
2792,0.6333037833390365
2793,0.7270868732281403
2794,0.6012934236947641
2795,0.6236472503157109
2796,0.660298188907016
2797,0.6979221285628003
2798,0.6093022683678705
2799,0.5989926547412482
2800,0.5951662304898363
2801,0.6411641155979565
2802,0.6217279510660201
2803,0.6681578804160427
2804,0.6460655989607812
2805,0.6255036517677515
2806,0.6668525983779073
2807,0.6333443442973885
2808,0.6101361894526369
2809,0.7489405722057478
2810,0.5816693257290527
2811,0.6616366856314727
2812,0.6077686931032721
2813,0.6968525381772197
2814,0.6491072834070156
2815,0.5683926601175868
2816,0.6180738885358639
2817,0.7709109621697091
2818,0.6501815080534513
2819,0.7151787152779868
2820,0.9999999403953588
2821,0.623542003420472
2822,0.5429442462060304
2823,0.6123694636005483
2824,0.5778003288626474
2825,0.6856689342457691
2826,0.6797906500225872
2827,0.588778058363315
2828,0.6176317264061137
2829,0.6259162797977758
2830,0.6733390734589653
2831,0.7636699519354133
2832,0.6794119519345789
2833,0.6287682277698381
2834,0.66958463671299
2835,0.6507161914875393
2836,0.5663485263974353
2837,0.6226286666018566
2838,0.7898394888735122
2839,0.6194990951121393
2840,0.5640576741661028
2841,0.6285741103545361
2842,0.73011078059013
2843,0.5743976712585883
2844,0.5841050395902968
2845,0.705885696060318
2846,0.6429238830254148
2847,0.6224057005402028
2848,0.6292921078627045
2849,0.6077801818978678
2850,0.5561680797536326
2851,0.5873611666344901
2852,0.6300695311981719
2853,0.7073917712335723
2854,0.6461151602199579
2855,0.5754366919138019
2856,0.657199537324933
2857,0.6806269776447429
2858,0.5731383071459348
2859,0.5855395742929236
2860,0.5894743001774371
2861,0.6358815350603142
2862,0.5647021940528039
2863,0.6535762605919683
2864,0.5994436681602199
2865,0.614843033859549
2866,0.6508947073880013
2867,0.5569283332271378
2868,0.6399739450231823
2869,0.5990082786078287
2870,0.7221508191734064
2871,0.6073326702515679
2872,0.6687332142154446
2873,0.596148365965583
2874,0.615321852843651
2875,0.5303499494284422
2876,0.6193364489474029
2877,0.6408950602474773
2878,0.5792099711769837
2879,0.5904328769187405
2880,0.6764408244823918
2881,0.5671531592516208
2882,0.6221919359450379
2883,0.6278342975476803
2884,0.615252771064474
2885,0.7263701125162773
2886,0.6864430793259693
2887,0.6248816549848524
2888,0.6890408433055375
2889,0.7033864585526909
2890,0.63604805552673
2891,0.6150129964939954
2892,0.7475054712590294
2893,0.579261804863107
2894,0.7241125867299684
2895,0.6148849880763896
2896,0.5947626549146977
2897,0.615194760847404
2898,0.5664245968207957
2899,0.6284605635130069
2900,0.589733937994603
2901,0.7564343061188277
2902,0.5958174931515757
2903,0.6573787684810896
2904,0.5987566874172278
2905,0.5507360331275444
2906,0.5413023208795594
2907,0.6335745374217905
2908,0.5996753514006524
2909,0.6372558243718252
2910,0.6312455605718159
2911,0.6492018312691551
2912,0.63087331468622
2913,0.658627113185697
2914,0.5976372004963636
2915,0.5912202616798722
2916,0.650012528895585
2917,0.5763388081587071
2918,0.6503674596329058
2919,0.6218368785478545
2920,0.6284674925525491
2921,0.6416032825944852
2922,0.5125751906961089
2923,0.6829753558054354
2924,0.6083923066620643
2925,0.6465938003901363
2926,0.7715218501376003
2927,0.5720968054475304
2928,0.6787040425119375
2929,0.6970884384460188
2930,0.6369090445691916
2931,0.6680108059638258
2932,0.57464588733638
2933,0.603024945972863
2934,0.5405091395670688
2935,0.5558835458228859
2936,0.5740836293051463
2937,0.6006274908407038
2938,0.5864127599350953
2939,0.5816615994774342
2940,0.596392357564428
2941,0.5983322353165009
2942,0.6663577010418354
2943,0.7571676816244315
2944,0.5871926941160742
2945,0.5533679319400828
2946,0.8612952613058531
2947,0.615272954686108
2948,0.606473372490801
2949,0.6362970688165981
2950,0.5375459544333246
2951,0.7039944705966431
2952,0.6268094851488182
2953,0.6217984931589071
2954,0.6447437617335462
2955,0.5957828852067658
2956,0.6538821665118834
2957,0.5760418280338151
2958,0.6519769190563608
2959,0.7315011780559314
2960,0.6913618927382295
2961,0.6383448160681238
2962,0.647084644610605
2963,0.6593655997892857
2964,0.6622798942160669
2965,0.6362139501444131
2966,0.6181711707609194
2967,0.6330958376469709
2968,0.6306188773740007
2969,0.642378679372151
2970,0.6079583774233831
2971,0.6073821868072636
2972,0.7009411036407289
2973,0.6598665767987623
2974,0.588482933432881
2975,0.6451768341555099
2976,0.5737499327212612
2977,0.6221309976499678
2978,0.6140153042068897
2979,0.5754963710608261
2980,0.6537500081211324
2981,0.6787388516224115
2982,0.580467912228828
2983,0.7833931277159972
2984,0.6450602474772783
2985,0.5971136109761231
2986,0.7126797608924055
2987,0.659181734372274
2988,0.8616990231454955
2989,0.6735236541316716
2990,0.5833793754351512
2991,0.6704505431383524
2992,0.6827490816861939
2993,0.5940572488869876
2994,0.6190330687741596
2995,0.6316276561243739
2996,0.6616991810977947
2997,0.604859673687239
2998,0.6435906801467729
2999,0.6197762939467255
